[1m============================= test session starts ==============================[0m
platform linux -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /home/knitli/code-weaver-mcp/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/knitli/code-weaver-mcp
configfile: pyproject.toml
plugins: timeout-2.4.0, flakefinder-1.1.0, asyncio-1.1.0, cov-6.2.1, env-1.1.5, mock-3.14.1, httpx-0.35.0, anyio-4.9.0, langsmith-0.4.8, report-0.2.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_telemetry_service.py::TestPostHogTelemetryProvider::test_config_based_opt_out [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_telemetry_service.py::TestPostHogTelemetryProvider::test_runtime_opt_out [32mPASSED[0m[31m [ 71%][0m
tests/unit/test_telemetry_service.py::TestPostHogTelemetryProvider::test_anonymous_mode_toggle [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_telemetry_service.py::TestPostHogTelemetryProvider::test_path_sanitization [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_telemetry_service.py::TestPostHogTelemetryProvider::test_repository_name_sanitization [32mPASSED[0m[31m [ 72%][0m
tests/unit/test_telemetry_service.py::TestPostHogTelemetryProvider::test_query_sanitization [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_telemetry_service.py::TestPostHogTelemetryProvider::test_privacy_info [32mPASSED[0m[31m [ 73%][0m
tests/unit/test_telemetry_service.py::TestPostHogTelemetryProvider::test_event_tracking_disabled [31mFAILED[0m[31m [ 73%][0m
tests/unit/test_telemetry_service.py::TestPostHogTelemetryProvider::test_health_check [32mPASSED[0m[31m [ 74%][0m
tests/unit/test_telemetry_service.py::TestPostHogTelemetryProvider::test_batch_flushing [31mFAILED[0m[31m [ 74%][0m
tests/unit/test_telemetry_service.py::TestPostHogTelemetryProvider::test_config_validation [32mPASSED[0m[31m [ 74%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_naming_convention[VoyageAIProvider] [32mPASSED[0m[31m [ 75%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_naming_convention[OpenAIProvider] [32mPASSED[0m[31m [ 75%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_naming_convention[CohereProvider] [32mPASSED[0m[31m [ 75%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_naming_convention[HuggingFaceProvider] [32mPASSED[0m[31m [ 76%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_naming_convention[SentenceTransformersProvider] [32mPASSED[0m[31m [ 76%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_required_properties[VoyageAIProvider] [33mSKIPPED[0m[31m [ 76%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_required_properties[OpenAIProvider] [33mSKIPPED[0m[31m [ 77%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_required_properties[CohereProvider] [33mSKIPPED[0m[31m [ 77%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_required_properties[HuggingFaceProvider] [33mSKIPPED[0m[31m [ 77%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_required_properties[SentenceTransformersProvider] [33mSKIPPED[0m[31m [ 77%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_required_class_methods[VoyageAIProvider] [32mPASSED[0m[31m [ 78%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_required_class_methods[OpenAIProvider] [32mPASSED[0m[31m [ 78%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_required_class_methods[CohereProvider] [32mPASSED[0m[31m [ 78%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_required_class_methods[HuggingFaceProvider] [32mPASSED[0m[31m [ 79%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_required_class_methods[SentenceTransformersProvider] [32mPASSED[0m[31m [ 79%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_check_availability_signature[VoyageAIProvider] [31mFAILED[0m[31m [ 79%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_check_availability_signature[OpenAIProvider] [31mFAILED[0m[31m [ 80%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_check_availability_signature[CohereProvider] [31mFAILED[0m[31m [ 80%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_check_availability_signature[HuggingFaceProvider] [31mFAILED[0m[31m [ 80%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_check_availability_signature[SentenceTransformersProvider] [31mFAILED[0m[31m [ 81%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_get_static_info_signature[VoyageAIProvider] [31mFAILED[0m[31m [ 81%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_get_static_info_signature[OpenAIProvider] [31mFAILED[0m[31m [ 81%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_get_static_info_signature[CohereProvider] [31mFAILED[0m[31m [ 82%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_get_static_info_signature[HuggingFaceProvider] [31mFAILED[0m[31m [ 82%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_get_static_info_signature[SentenceTransformersProvider] [31mFAILED[0m[31m [ 82%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_validate_config_method[VoyageAIProvider] [32mPASSED[0m[31m [ 83%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_validate_config_method[OpenAIProvider] [32mPASSED[0m[31m [ 83%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_validate_config_method[CohereProvider] [32mPASSED[0m[31m [ 83%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_validate_config_method[HuggingFaceProvider] [32mPASSED[0m[31m [ 84%][0m
tests/validation/test_pattern_consistency.py::TestProviderPatternConsistency::test_provider_has_validate_config_method[SentenceTransformersProvider] [32mPASSED[0m[31m [ 84%][0m
tests/validation/test_pattern_consistency.py::TestBackendPatternConsistency::test_backend_naming_convention[QdrantBackend] [32mPASSED[0m[31m [ 84%][0m
tests/validation/test_pattern_consistency.py::TestBackendPatternConsistency::test_backend_has_required_properties[QdrantBackend] [33mSKIPPED[0m[31m [ 85%][0m
tests/validation/test_pattern_consistency.py::TestBackendPatternConsistency::test_backend_should_have_class_methods[QdrantBackend] [33mSKIPPED[0m[31m [ 85%][0m
tests/validation/test_pattern_consistency.py::TestSourcePatternConsistency::test_source_naming_convention[FileSystemSource] [33mSKIPPED[0m[31m [ 85%][0m
tests/validation/test_pattern_consistency.py::TestSourcePatternConsistency::test_source_should_have_required_properties[FileSystemSource] [33mSKIPPED[0m[31m [ 86%][0m
tests/validation/test_pattern_consistency.py::TestSourcePatternConsistency::test_source_should_have_class_methods[FileSystemSource] [33mSKIPPED[0m[31m [ 86%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_no_direct_middleware_imports[codeweaver.providers.voyage] [32mPASSED[0m[31m [ 86%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_no_direct_middleware_imports[codeweaver.providers.openai] [32mPASSED[0m[31m [ 87%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_no_direct_middleware_imports[codeweaver.providers.cohere] [32mPASSED[0m[31m [ 87%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_no_direct_middleware_imports[codeweaver.providers.huggingface] [32mPASSED[0m[31m [ 87%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_no_direct_middleware_imports[codeweaver.providers.sentence_transformers] [32mPASSED[0m[31m [ 88%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_no_direct_middleware_imports[codeweaver.backends.qdrant] [32mPASSED[0m[31m [ 88%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_no_direct_middleware_imports[codeweaver.sources.filesystem] [31mFAILED[0m[31m [ 88%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_no_direct_middleware_imports[codeweaver.sources.api] [32mPASSED[0m[31m [ 88%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_no_direct_middleware_imports[codeweaver.sources.git] [32mPASSED[0m[31m [ 89%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_no_migration_code_exists [32mPASSED[0m[31m [ 89%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_providers_use_services_context[VoyageAIProvider] [32mPASSED[0m[31m [ 89%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_providers_use_services_context[OpenAIProvider] [32mPASSED[0m[31m [ 90%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_providers_use_services_context[CohereProvider] [32mPASSED[0m[31m [ 90%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_providers_use_services_context[HuggingFaceProvider] [32mPASSED[0m[31m [ 90%][0m
tests/validation/test_pattern_consistency.py::TestAntiPatternDetection::test_providers_use_services_context[SentenceTransformersProvider] [31mFAILED[0m[31m [ 91%][0m
tests/validation/test_pattern_consistency.py::TestConfigurationPatterns::test_provider_configs_follow_naming [32mPASSED[0m[31m [ 91%][0m
tests/validation/test_pattern_consistency.py::TestConfigurationPatterns::test_config_classes_inherit_from_base [32mPASSED[0m[31m [ 91%][0m
tests/validation/test_pattern_consistency.py::TestServicesIntegration::test_services_manager_exists [31mFAILED[0m[31m [ 92%][0m
tests/validation/test_pattern_consistency.py::TestServicesIntegration::test_middleware_bridge_exists [32mPASSED[0m[31m [ 92%][0m
tests/validation/test_pattern_consistency.py::TestServicesIntegration::test_service_providers_exist [32mPASSED[0m[31m [ 92%][0m
tests/validation/test_services_integration.py::TestProviderServicesIntegration::test_provider_methods_accept_context[VoyageAIProvider] [32mPASSED[0m[31m [ 93%][0m
tests/validation/test_services_integration.py::TestProviderServicesIntegration::test_provider_methods_accept_context[OpenAIProvider] [32mPASSED[0m[31m [ 93%][0m
tests/validation/test_services_integration.py::TestProviderServicesIntegration::test_provider_methods_accept_context[CohereProvider] [32mPASSED[0m[31m [ 93%][0m
tests/validation/test_services_integration.py::TestProviderServicesIntegration::test_provider_works_without_services[VoyageAIProvider] [33mSKIPPED[0m[31m [ 94%][0m
tests/validation/test_services_integration.py::TestProviderServicesIntegration::test_provider_works_without_services[OpenAIProvider] [33mSKIPPED[0m[31m [ 94%][0m
tests/validation/test_services_integration.py::TestProviderServicesIntegration::test_provider_works_without_services[CohereProvider] [33mSKIPPED[0m[31m [ 94%][0m
tests/validation/test_services_integration.py::TestProviderServicesIntegration::test_provider_integrates_with_services[VoyageAIProvider] [33mSKIPPED[0m[31m [ 95%][0m
tests/validation/test_services_integration.py::TestProviderServicesIntegration::test_provider_integrates_with_services[OpenAIProvider] [33mSKIPPED[0m[31m [ 95%][0m
tests/validation/test_services_integration.py::TestProviderServicesIntegration::test_provider_integrates_with_services[CohereProvider] [33mSKIPPED[0m[31m [ 95%][0m
tests/validation/test_services_integration.py::TestProviderServicesIntegration::test_provider_handles_service_failures[VoyageAIProvider] [33mSKIPPED[0m[31m [ 96%][0m
tests/validation/test_services_integration.py::TestProviderServicesIntegration::test_provider_handles_service_failures[OpenAIProvider] [33mSKIPPED[0m[31m [ 96%][0m
tests/validation/test_services_integration.py::TestProviderServicesIntegration::test_provider_handles_service_failures[CohereProvider] [33mSKIPPED[0m[31m [ 96%][0m
tests/validation/test_services_integration.py::TestBackendServicesIntegration::test_backend_should_have_health_check[QdrantBackend] [33mSKIPPED[0m[31m [ 97%][0m
tests/validation/test_services_integration.py::TestBackendServicesIntegration::test_backend_health_check_returns_service_health[QdrantBackend] [33mSKIPPED[0m[31m [ 97%][0m
tests/validation/test_services_integration.py::TestSourceServicesIntegration::test_source_methods_should_accept_context[FileSystemSource] [32mPASSED[0m[31m [ 97%][0m
tests/validation/test_services_integration.py::TestSourceServicesIntegration::test_source_should_work_with_services[FileSystemSource] [33mSKIPPED[0m[31m [ 98%][0m
tests/validation/test_services_integration.py::TestServicesManagerIntegration::test_services_manager_exists [32mPASSED[0m[31m [ 98%][0m
tests/validation/test_services_integration.py::TestServicesManagerIntegration::test_services_manager_has_required_methods [32mPASSED[0m[31m [ 98%][0m
tests/validation/test_services_integration.py::TestServicesManagerIntegration::test_services_manager_creates_context [33mSKIPPED[0m[31m [ 99%][0m
tests/validation/test_services_integration.py::TestServicesManagerIntegration::test_services_manager_health_monitoring [33mSKIPPED[0m[31m [ 99%][0m
tests/validation/test_services_integration.py::TestServiceBridgeIntegration::test_middleware_bridge_exists [32mPASSED[0m[31m [ 99%][0m
tests/validation/test_services_integration.py::TestServiceBridgeIntegration::test_middleware_bridge_is_class [32mPASSED[0m[31m [100%][0m

=================================== FAILURES ===================================
[31m[1m___________ TestCodeWeaverServer.test_server_initialization_process ____________[0m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:144: in create_service
    [0mprovider_class = [96mself[39;49;00m._get_provider_class(service_type, config.provider)[90m[39;49;00m
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:277: in _get_provider_class
    [0m[94mraise[39;49;00m ProviderNotFoundError(service_type, provider_name)[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:352: in _create_core_services
    [0mservice = [94mawait[39;49;00m [96mself[39;49;00m._registry.create_service(service_type, config)[90m[39;49;00m
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:177: in create_service
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:86: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m._create_core_services()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:359: in _create_core_services
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31mtests/integration/test_clean_server_integration.py[0m:74: in test_server_initialization_process
    [0m[94mawait[39;49;00m server.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/server.py[0m:95: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m.services_manager.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:104: in initialize
    [0m[94mraise[39;49;00m ServiceInitializationError(error_msg) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceInitializationError: Service initialization failed: Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m
------------------------------ Captured log call -------------------------------
[1m[31mERROR   [0m codeweaver.services.manager:service_registry.py:176 Failed to create service chunking with provider ast_grep_chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:358 Failed to create core service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:103 Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 86, in initialize
    await self._create_core_services()
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 359, in _create_core_services
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
[31m[1m__________________ TestCodeWeaverServer.test_middleware_setup __________________[0m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:144: in create_service
    [0mprovider_class = [96mself[39;49;00m._get_provider_class(service_type, config.provider)[90m[39;49;00m
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:277: in _get_provider_class
    [0m[94mraise[39;49;00m ProviderNotFoundError(service_type, provider_name)[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:352: in _create_core_services
    [0mservice = [94mawait[39;49;00m [96mself[39;49;00m._registry.create_service(service_type, config)[90m[39;49;00m
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:177: in create_service
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:86: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m._create_core_services()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:359: in _create_core_services
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31mtests/integration/test_clean_server_integration.py[0m:119: in test_middleware_setup
    [0m[94mawait[39;49;00m server.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/server.py[0m:95: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m.services_manager.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:104: in initialize
    [0m[94mraise[39;49;00m ServiceInitializationError(error_msg) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceInitializationError: Service initialization failed: Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m
------------------------------ Captured log call -------------------------------
[1m[31mERROR   [0m codeweaver.services.manager:service_registry.py:176 Failed to create service chunking with provider ast_grep_chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:358 Failed to create core service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
[1m[31mERROR   [0m codeweaver.services.manager:manager.py:103 Failed to initialize services manager: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 144, in create_service
    provider_class = self._get_provider_class(service_type, config.provider)
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 277, in _get_provider_class
    raise ProviderNotFoundError(service_type, provider_name)
codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 352, in _create_core_services
    service = await self._registry.create_service(service_type, config)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/knitli/code-weaver-mcp/src/codeweaver/factories/service_registry.py", line 177, in create_service
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 86, in initialize
    await self._create_core_services()
  File "/home/knitli/code-weaver-mcp/src/codeweaver/services/manager.py", line 359, in _create_core_services
    raise ServiceCreationError(service_type, str(e)) from e
codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking
[31m[1m______________ TestCodeWeaverServer.test_component_initialization ______________[0m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:144: in create_service
    [0mprovider_class = [96mself[39;49;00m._get_provider_class(service_type, config.provider)[90m[39;49;00m
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:277: in _get_provider_class
    [0m[94mraise[39;49;00m ProviderNotFoundError(service_type, provider_name)[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ProviderNotFoundError: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:352: in _create_core_services
    [0mservice = [94mawait[39;49;00m [96mself[39;49;00m._registry.create_service(service_type, config)[90m[39;49;00m
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[90m[39;49;00m
[1m[31msrc/codeweaver/factories/service_registry.py[0m:177: in create_service
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31msrc/codeweaver/services/manager.py[0m:86: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m._create_core_services()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:359: in _create_core_services
    [0m[94mraise[39;49;00m ServiceCreationError(service_type, [96mstr[39;49;00m(e)) [94mfrom[39;49;00m[90m [39;49;00m[04m[96me[39;49;00m[90m[39;49;00m
[1m[31mE   codeweaver.types.services.exceptions.ServiceCreationError: Failed to create service chunking: Failed to create service chunking: Provider ast_grep_chunking not found for chunking[0m

[33mThe above exception was the direct cause of the following exception:[0m
[1m[31mtests/integration/test_clean_server_integration.py[0m:156: in test_component_initialization
    [0m[94mawait[39;49;00m server.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/server.py[0m:95: in initialize
    [0m[94mawait[39;49;00m [96mself[39;49;00m.services_manager.initialize()[90m[39;49;00m
[1m[31msrc/codeweaver/services/manager.py[0m:104: in initialize
